1.2,Min,Symptomatic,New patients,"2,800","3,200","3,400","4,400","5,900","8,000","11,000","14,000","19,000","25,000","32,000","41,000","50,000","61,000","71,000","79,000","85,000","87,000","84,000","78,000","69,000","58,000","48,000","38,000","29,000","22,000","17,000","12,000","9,200","6,700","4,900","3,600","2,600","1,900","1,300",970,700,510,360,260,190
1.2,Average,Symptomatic,New patients,"2,800","3,200","3,500","4,600","6,200","8,300","11,000","15,000","20,000","26,000","34,000","43,000","54,000","66,000","79,000","90,000","100,000","100,000","110,000","100,000","92,000","81,000","68,000","55,000","44,000","34,000","26,000","19,000","14,000","11,000","7,900","5,700","4,200","3,000","2,200","1,600","1,200",840,610,440,320
1.2,Max,Symptomatic,New patients,"2,800","3,300","3,600","4,700","6,400","8,600","12,000","15,000","20,000","27,000","35,000","45,000","58,000","71,000","86,000","100,000","110,000","120,000","130,000","120,000","120,000","100,000","89,000","73,000","59,000","46,000","36,000","27,000","20,000","15,000","11,000","8,100","5,900","4,300","3,100","2,300","1,700","1,200",870,630,460
1.2,Min,Respirator,New patients,30,61,65,75,100,130,180,240,320,430,560,730,930,"1,200","1,400","1,700","1,900","2,000","2,100","2,100","2,000","1,800","1,500","1,300","1,000",810,620,470,350,260,190,140,100,75,54,39,28,21,15,11,8
1.2,Average,Respirator,New patients,44,91,97,110,150,200,270,360,490,640,840,"1,100","1,400","1,700","2,100","2,500","2,800","3,100","3,200","3,200","3,000","2,700","2,300","1,900","1,500","1,200",930,700,530,390,290,210,150,110,81,59,43,31,22,16,12
1.2,Max,Respirator,New patients,59,120,130,150,200,270,360,480,650,860,"1,100","1,500","1,900","2,300","2,800","3,300","3,800","4,100","4,200","4,200","4,000","3,600","3,100","2,600","2,100","1,600","1,200",940,700,520,380,280,200,150,110,79,57,41,30,22,16
1.2,Min,Respirator,Active patients,30,61,65,75,100,130,180,240,320,430,560,730,930,"1,200","1,400","1,700","1,900","2,000","2,100","2,100","2,100","2,000","1,700","1,500","1,200",990,780,600,450,340,250,180,130,98,71,52,38,27,20,14,10
1.2,Average,Respirator,Active patients,50,120,170,210,260,340,460,610,820,"1,100","1,400","1,900","2,400","3,000","3,700","4,500","5,200","5,800","6,200","6,300","6,300","6,100","5,600","5,000","4,200","3,500","2,800","2,200","1,700","1,300",940,690,510,370,270,200,140,100,76,55,39
1.2,Max,Respirator,Active patients,71,190,310,400,480,620,830,"1,100","1,500","2,000","2,600","3,400","4,400","5,600","7,000","8,400","9,900","11,000","12,000","13,000","13,000","12,000","12,000","10,000","9,000","7,500","6,000","4,700","3,600","2,800","2,100","1,500","1,100",830,610,440,320,230,170,120,88
1.2,Min,Moderate-Severe,New patients,74,150,160,190,250,340,450,610,810,"1,100","1,400","1,800","2,300","2,900","3,500","4,100","4,700","5,100","5,300","5,300","5,000","4,500","3,800","3,200","2,600","2,000","1,600","1,200",880,650,480,350,260,190,140,98,71,52,37,27,20
